<!DOCTYPE html>
<html class="client-nojs" lang="fr" dir="ltr">
<head>
<meta charset="UTF-8"/>
<title>Modification de Modèle:Palette Éphéméride — Wikipédia</title>
<script>document.documentElement.className="client-js";RLCONF={"wgBreakFrames":!0,"wgSeparatorTransformTable":[",\t."," \t,"],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"dmy","wgMonthNames":["","janvier","février","mars","avril","mai","juin","juillet","août","septembre","octobre","novembre","décembre"],"wgMonthNamesShort":["","janv.","fév.","mars","avr.","mai","juin","juill.","août","sept.","oct.","nov.","déc."],"wgRequestId":"XloCYApAMNEAA4QuhmgAAADY","wgCSPNonce":!1,"wgCanonicalNamespace":"Template","wgCanonicalSpecialPageName":!1,"wgNamespaceNumber":10,"wgPageName":"Modèle:Palette_Éphéméride","wgTitle":"Palette Éphéméride","wgCurRevisionId":154881884,"wgRevisionId":0,"wgArticleId":4896495,"wgIsArticle":!1,"wgIsRedirect":!1,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgPageContentLanguage":"fr","wgPageContentModel":"wikitext","wgRelevantPageName":"Modèle:Palette_Éphéméride","wgRelevantArticleId":4896495,
"wgIsProbablyEditable":!0,"wgRelevantPageIsProbablyEditable":!0,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgMediaViewerOnClick":!0,"wgMediaViewerEnabledByDefault":!0,"wgPopupsReferencePreviews":!1,"wgPopupsConflictsWithNavPopupGadget":!1,"wgVisualEditor":{"pageLanguageCode":"fr","pageLanguageDir":"ltr","pageVariantFallbacks":"fr"},"wgMFDisplayWikibaseDescriptions":{"search":!0,"nearby":!0,"watchlist":!0,"tagline":!0},"wgWMESchemaEditAttemptStepOversample":!1,"wgULSCurrentAutonym":"français","wgNoticeProject":"wikipedia","wgEditMessage":"editing","wgAjaxEditStash":!0,"wgEditSubmitButtonLabelPublish":!0,"wgCentralAuthMobileDomain":!1};RLSTATE={"ext.globalCssJs.user.styles":"ready","site.styles":"ready","noscript":"ready","user.styles":"ready","ext.globalCssJs.user":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.wikiEditor.styles":"ready","mediawiki.action.edit.styles":"ready","mediawiki.editfont.styles":"ready",
"oojs-ui-core.styles":"ready","oojs-ui.styles.indicators":"ready","mediawiki.widgets.styles":"ready","oojs-ui-core.icons":"ready","ext.TemplateSandbox.top":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.ui.button":"ready","skins.vector.styles":"ready","ext.charinsert.styles":"ready","ext.visualEditor.desktopArticleTarget.noscript":"ready","ext.uls.interlanguage":"ready","ext.wikimediaBadges":"ready"};RLPAGEMODULES=["ext.wikiEditor","ext.templateDataGenerator.editTemplatePage","ext.TemplateWizard","mediawiki.action.edit","mediawiki.action.edit.editWarning","wikibase.client.action.edit.collapsibleFooter","ext.TemplateSandbox","oojs-ui-core","mediawiki.widgets","mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","skins.vector.js","mediawiki.page.ready","ext.charinsert","ext.gadget.ArchiveLinks","ext.gadget.MonobookToolbarStandard","ext.gadget.Wdsearch","ext.centralauth.centralautologin","ext.CodeMirror","ext.popups",
"ext.visualEditor.desktopArticleTarget.init","ext.visualEditor.targetLoader","ext.eventLogging","ext.wikimediaEvents","ext.navigationTiming","ext.uls.compactlinks","ext.uls.interface","ext.cx.eventlogging.campaigns","ext.centralNotice.geoIP"];</script>
<script>(RLQ=window.RLQ||[]).push(function(){mw.loader.implement("user.options@1dpod",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"fr"});
});mw.loader.implement("user.tokens@tffin",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});});</script>
<link rel="stylesheet" href="/w/load.php?lang=fr&amp;modules=ext.TemplateSandbox.top%7Cext.charinsert.styles%7Cext.uls.interlanguage%7Cext.visualEditor.desktopArticleTarget.noscript%7Cext.wikimediaBadges%7Cmediawiki.action.edit.styles%7Cmediawiki.editfont.styles%7Cmediawiki.legacy.commonPrint%2Cshared%7Cmediawiki.ui.button%7Cmediawiki.widgets.styles%7Coojs-ui-core.icons%2Cstyles%7Coojs-ui.styles.indicators%7Cskins.vector.styles&amp;only=styles&amp;skin=vector"/>
<link rel="stylesheet" href="/w/load.php?lang=fr&amp;modules=ext.wikiEditor.styles&amp;only=styles&amp;skin=vector"/>
<script async="" src="/w/load.php?lang=fr&amp;modules=startup&amp;only=scripts&amp;raw=1&amp;skin=vector"></script>
<meta name="ResourceLoaderDynamicStyles" content=""/>
<link rel="stylesheet" href="/w/load.php?lang=fr&amp;modules=site.styles&amp;only=styles&amp;skin=vector"/>
<meta name="generator" content="MediaWiki 1.35.0-wmf.21"/>
<meta name="referrer" content="origin"/>
<meta name="referrer" content="origin-when-crossorigin"/>
<meta name="referrer" content="origin-when-cross-origin"/>
<meta name="robots" content="noindex,nofollow"/>
<link rel="alternate" type="application/x-wiki" title="Modifier" href="/w/index.php?title=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;action=edit"/>
<link rel="edit" title="Modifier" href="/w/index.php?title=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;action=edit"/>
<link rel="apple-touch-icon" href="/static/apple-touch/wikipedia.png"/>
<link rel="shortcut icon" href="/static/favicon/wikipedia.ico"/>
<link rel="search" type="application/opensearchdescription+xml" href="/w/opensearch_desc.php" title="Wikipédia (fr)"/>
<link rel="EditURI" type="application/rsd+xml" href="//fr.wikipedia.org/w/api.php?action=rsd"/>
<link rel="license" href="//creativecommons.org/licenses/by-sa/3.0/"/>
<link rel="alternate" type="application/atom+xml" title="Flux Atom de Wikipédia" href="/w/index.php?title=Sp%C3%A9cial:Modifications_r%C3%A9centes&amp;feed=atom"/>
<link rel="canonical" href="https://fr.wikipedia.org/wiki/Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride"/>
<link rel="dns-prefetch" href="//login.wikimedia.org"/>
<!--[if lt IE 9]><script src="/w/resources/lib/html5shiv/html5shiv.js"></script><![endif]-->
</head>
<body class="mediawiki ltr sitedir-ltr mw-hide-empty-elt ns-10 ns-subject mw-editable page-Modèle_Palette_Éphéméride rootpage-Modèle_Palette_Éphéméride skin-vector action-edit">
<div id="mw-page-base" class="noprint"></div>
<div id="mw-head-base" class="noprint"></div>
<div id="content" class="mw-body" role="main">
	<a id="top"></a>
	<div id="siteNotice" class="mw-body-content"><!-- CentralNotice --></div>
	<div class="mw-indicators mw-body-content">
</div>

	<h1 id="firstHeading" class="firstHeading" lang="fr">Modification de Modèle:Palette Éphéméride</h1>
	
	<div id="bodyContent" class="mw-body-content">
		
		<div id="contentSub"></div>
		
		
		<div id="jump-to-nav"></div>
		<a class="mw-jump-link" href="#mw-head">Sauter à la navigation</a>
		<a class="mw-jump-link" href="#p-search">Sauter à la recherche</a>
		<div id="mw-content-text"><div id="mw-anon-edit-warning" class="warningbox">
<div class="plainlinks"><div class="bandeau-simple bandeau-niveau-neutre plainlinks" style="border-left-width:6px;background-color: #f9eaea; border-color: #C00; box-sizing: border-box;"><div class="bandeau-cell">
<p><big class="aa-titre-rouge"><b>Attention&#160;:</b></big>
</p><p>Vous modifiez actuellement cette page en tant qu’<b>utilisateur non enregistré</b>. Si vous publiez vos modifications, votre <a href="/wiki/Wikip%C3%A9dia:Utilisateur_sous_IP" title="Wikipédia:Utilisateur sous IP">adresse IP</a> sera conservée dans <a class="external text" href="https://fr.wikipedia.org/w/index.php?title=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;action=history">l’historique public de cette page</a>. En <a class="external text" href="https://fr.wikipedia.org/w/index.php?title=Sp%C3%A9cial:Connexion/signup&amp;campaign=anoneditwarning&amp;returnto=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;returntoquery=action%3Dedit">créant un compte</a>, vous pouvez masquer votre adresse IP et bénéficier <a href="/wiki/Aide:Compte_utilisateur#Avantages" title="Aide:Compte utilisateur">d’autres avantages</a>.<br />Pour vous familiariser avec l'édition, voyez <a href="/wiki/Aide:Comment_modifier_une_page" title="Aide:Comment modifier une page">comment modifier une page</a>.
</p><p><a class="external text" href="https://fr.wikipedia.org/w/index.php?title=Sp%C3%A9cial:Connexion/signup&amp;campaign=anoneditwarning&amp;returnto=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;returntoquery=action%3Dedit"><span class="mw-ui-button mw-ui-progressive" role="button">Créer un compte</span></a> &#160; <a class="external text" href="https://fr.wikipedia.org/w/index.php?title=Sp%C3%A9cial:Connexion&amp;returnto=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;returntoquery=action%3Dedit"><span class="mw-ui-button mw-ui-neutral" role="button">Se connecter</span></a>
</p>
</div></div></div>
</div><div id="wikiPreview" class="ontop" style="display: none;"><div lang="fr" dir="ltr" class="mw-content-ltr"></div></div><form class="mw-editform" id="editform" name="editform" method="post" action="/w/index.php?title=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;action=submit" enctype="multipart/form-data"><input type="hidden" value="ℳ𝒲♥𝓊𝓃𝒾𝒸ℴ𝒹ℯ" name="wpUnicodeCheck"/><div id="antispam-container" style="display: none;"><label for="wpAntispam">Vérification anti-pourriel.
Ne <strong>rien</strong> inscrire ici&#160;!</label><input type="text" name="wpAntispam" id="wpAntispam" value="" /></div><input type="hidden" name="editingStatsId" id="editingStatsId" value="aba09db71ef9ea9f7c75f67fbed63cec" /><input type="hidden" name="wpSection"/><input type="hidden" value="20200229061912" name="wpStarttime"/><input type="hidden" value="20181217125514" name="wpEdittime"/><input type="hidden" value="154881884" name="editRevId"/><input id="wpScrolltop" type="hidden" name="wpScrolltop"/><input type="hidden" value="d41d8cd98f00b204e9800998ecf8427e" name="wpAutoSummary"/><input type="hidden" value="0" name="oldid"/><input type="hidden" value="154881884" name="parentRevId"/><input type="hidden" value="text/x-wiki" name="format"/><input type="hidden" value="wikitext" name="model"/><textarea tabindex="1" accesskey="," id="wpTextbox1" cols="80" rows="25" style="" class="mw-editfont-monospace" lang="fr" dir="ltr" name="wpTextbox1">{{Méta palette de navigation
| modèle      = Palette Éphéméride
| titre       = [[Mois]] et [[jour]]s de l’[[année (calendrier)|année]] du [[calendrier grégorien]]
| stylecorps  = background:#fdfdfd;
| stylepair   = background:#f7f7f7;

| groupe1 = [[Janvier]]
| liste1  = {{Liste horizontale|
* [[1er janvier|{{1er}}]]
* [[2 janvier|2]]
* [[3 janvier|3]]
* [[4 janvier|4]]
* [[5 janvier|5]]
* [[6 janvier|6]]
* [[7 janvier|7]]
* [[8 janvier|8]]
* [[9 janvier|9]]
* [[10 janvier|10]]
* [[11 janvier|11]]
* [[12 janvier|12]]
* [[13 janvier|13]]
* [[14 janvier|14]]
* [[15 janvier|15]]
* [[16 janvier|16]]
* [[17 janvier|17]]
* [[18 janvier|18]]
* [[19 janvier|19]]
* [[20 janvier|20]]
* [[21 janvier|21]]
* [[22 janvier|22]]
* [[23 janvier|23]]
* [[24 janvier|24]]
* [[25 janvier|25]]
* [[26 janvier|26]]
* [[27 janvier|27]]
* [[28 janvier|28]]
* [[29 janvier|29]]
* [[30 janvier|30]]
* [[31 janvier|31]]
}}

| groupe2 = [[Février]]
| liste2  = {{Liste horizontale|
* [[1er février|{{1er}}]]
* [[2 février|2]]
* [[3 février|3]]
* [[4 février|4]]
* [[5 février|5]]
* [[6 février|6]]
* [[7 février|7]]
* [[8 février|8]]
* [[9 février|9]]
* [[10 février|10]]
* [[11 février|11]]
* [[12 février|12]]
* [[13 février|13]]
* [[14 février|14]]
* [[15 février|15]]
* [[16 février|16]]
* [[17 février|17]]
* [[18 février|18]]
* [[19 février|19]]
* [[20 février|20]]
* [[21 février|21]]
* [[22 février|22]]
* [[23 février|23]]
* [[24 février|24]]
* [[25 février|25]]
* [[26 février|26]]
* [[27 février|27]]
* [[28 février|28]]
* [[29 février|29]]
* ''[[30 février|30]]''
}}

| groupe3 = [[Mars (mois)|Mars]]
| liste3  = {{Liste horizontale|
* [[1er mars|{{1er}}]]
* [[2 mars|2]]
* [[3 mars|3]]
* [[4 mars|4]]
* [[5 mars|5]]
* [[6 mars|6]]
* [[7 mars|7]]
* [[8 mars|8]]
* [[9 mars|9]]
* [[10 mars|10]]
* [[11 mars|11]]
* [[12 mars|12]]
* [[13 mars|13]]
* [[14 mars|14]]
* [[15 mars|15]]
* [[16 mars|16]]
* [[17 mars|17]]
* [[18 mars|18]]
* [[19 mars|19]]
* [[20 mars|20]]
* [[21 mars|21]]
* [[22 mars|22]]
* [[23 mars|23]]
* [[24 mars|24]]
* [[25 mars|25]]
* [[26 mars|26]]
* [[27 mars|27]]
* [[28 mars|28]]
* [[29 mars|29]]
* [[30 mars|30]]
* [[31 mars|31]]
}}

| groupe4 = [[Avril]]
| liste4  = {{Liste horizontale|
* [[1er avril|{{1er}}]]
* [[2 avril|2]]
* [[3 avril|3]]
* [[4 avril|4]]
* [[5 avril|5]]
* [[6 avril|6]]
* [[7 avril|7]]
* [[8 avril|8]]
* [[9 avril|9]]
* [[10 avril|10]]
* [[11 avril|11]]
* [[12 avril|12]]
* [[13 avril|13]]
* [[14 avril|14]]
* [[15 avril|15]]
* [[16 avril|16]]
* [[17 avril|17]]
* [[18 avril|18]]
* [[19 avril|19]]
* [[20 avril|20]]
* [[21 avril|21]]
* [[22 avril|22]]
* [[23 avril|23]]
* [[24 avril|24]]
* [[25 avril|25]]
* [[26 avril|26]]
* [[27 avril|27]]
* [[28 avril|28]]
* [[29 avril|29]]
* [[30 avril|30]]
}}

| groupe5 = [[Mai]]
| liste5  = {{Liste horizontale|
* [[1er mai|{{1er}}]]
* [[2 mai|2]]
* [[3 mai|3]]
* [[4 mai|4]]
* [[5 mai|5]]
* [[6 mai|6]]
* [[7 mai|7]]
* [[8 mai|8]]
* [[9 mai|9]]
* [[10 mai|10]]
* [[11 mai|11]]
* [[12 mai|12]]
* [[13 mai|13]]
* [[14 mai|14]]
* [[15 mai|15]]
* [[16 mai|16]]
* [[17 mai|17]]
* [[18 mai|18]]
* [[19 mai|19]]
* [[20 mai|20]]
* [[21 mai|21]]
* [[22 mai|22]]
* [[23 mai|23]]
* [[24 mai|24]]
* [[25 mai|25]]
* [[26 mai|26]]
* [[27 mai|27]]
* [[28 mai|28]]
* [[29 mai|29]]
* [[30 mai|30]]
* [[31 mai|31]]
}}

| groupe6 = [[Juin]]
| liste6  = {{Liste horizontale|
* [[1er juin|{{1er}}]]
* [[2 juin|2]]
* [[3 juin|3]]
* [[4 juin|4]]
* [[5 juin|5]]
* [[6 juin|6]]
* [[7 juin|7]]
* [[8 juin|8]]
* [[9 juin|9]]
* [[10 juin|10]]
* [[11 juin|11]]
* [[12 juin|12]]
* [[13 juin|13]]
* [[14 juin|14]]
* [[15 juin|15]]
* [[16 juin|16]]
* [[17 juin|17]]
* [[18 juin|18]]
* [[19 juin|19]]
* [[20 juin|20]]
* [[21 juin|21]]
* [[22 juin|22]]
* [[23 juin|23]]
* [[24 juin|24]]
* [[25 juin|25]]
* [[26 juin|26]]
* [[27 juin|27]]
* [[28 juin|28]]
* [[29 juin|29]]
* [[30 juin|30]]
}}

| groupe7 = [[Juillet]]
| liste7  = {{Liste horizontale|
* [[1er juillet|{{1er}}]]
* [[2 juillet|2]]
* [[3 juillet|3]]
* [[4 juillet|4]]
* [[5 juillet|5]]
* [[6 juillet|6]]
* [[7 juillet|7]]
* [[8 juillet|8]]
* [[9 juillet|9]]
* [[10 juillet|10]]
* [[11 juillet|11]]
* [[12 juillet|12]]
* [[13 juillet|13]]
* [[14 juillet|14]]
* [[15 juillet|15]]
* [[16 juillet|16]]
* [[17 juillet|17]]
* [[18 juillet|18]]
* [[19 juillet|19]]
* [[20 juillet|20]]
* [[21 juillet|21]]
* [[22 juillet|22]]
* [[23 juillet|23]]
* [[24 juillet|24]]
* [[25 juillet|25]]
* [[26 juillet|26]]
* [[27 juillet|27]]
* [[28 juillet|28]]
* [[29 juillet|29]]
* [[30 juillet|30]]
* [[31 juillet|31]]
}}

| groupe8 = [[Août]]
| liste8  = {{Liste horizontale|
* [[1er août|{{1er}}]]
* [[2 août|2]]
* [[3 août|3]]
* [[4 août|4]]
* [[5 août|5]]
* [[6 août|6]]
* [[7 août|7]]
* [[8 août|8]]
* [[9 août|9]]
* [[10 août|10]]
* [[11 août|11]]
* [[12 août|12]]
* [[13 août|13]]
* [[14 août|14]]
* [[15 août|15]]
* [[16 août|16]]
* [[17 août|17]]
* [[18 août|18]]
* [[19 août|19]]
* [[20 août|20]]
* [[21 août|21]]
* [[22 août|22]]
* [[23 août|23]]
* [[24 août|24]]
* [[25 août|25]]
* [[26 août|26]]
* [[27 août|27]]
* [[28 août|28]]
* [[29 août|29]]
* [[30 août|30]]
* [[31 août|31]]
}}

| groupe9 = [[Septembre]]
| liste9  = {{Liste horizontale|
* [[1er septembre|{{1er}}]]
* [[2 septembre|2]]
* [[3 septembre|3]]
* [[4 septembre|4]]
* [[5 septembre|5]]
* [[6 septembre|6]]
* [[7 septembre|7]]
* [[8 septembre|8]]
* [[9 septembre|9]]
* [[10 septembre|10]]
* [[11 septembre|11]]
* [[12 septembre|12]]
* [[13 septembre|13]]
* [[14 septembre|14]]
* [[15 septembre|15]]
* [[16 septembre|16]]
* [[17 septembre|17]]
* [[18 septembre|18]]
* [[19 septembre|19]]
* [[20 septembre|20]]
* [[21 septembre|21]]
* [[22 septembre|22]]
* [[23 septembre|23]]
* [[24 septembre|24]]
* [[25 septembre|25]]
* [[26 septembre|26]]
* [[27 septembre|27]]
* [[28 septembre|28]]
* [[29 septembre|29]]
* [[30 septembre|30]]
}}

| groupe10 = [[Octobre]]
| liste10  = {{Liste horizontale|
* [[1er octobre|{{1er}}]]
* [[2 octobre|2]]
* [[3 octobre|3]]
* [[4 octobre|4]]
* [[5 octobre|5]]
* [[6 octobre|6]]
* [[7 octobre|7]]
* [[8 octobre|8]]
* [[9 octobre|9]]
* [[10 octobre|10]]
* [[11 octobre|11]]
* [[12 octobre|12]]
* [[13 octobre|13]]
* [[14 octobre|14]]
* [[15 octobre|15]]
* [[16 octobre|16]]
* [[17 octobre|17]]
* [[18 octobre|18]]
* [[19 octobre|19]]
* [[20 octobre|20]]
* [[21 octobre|21]]
* [[22 octobre|22]]
* [[23 octobre|23]]
* [[24 octobre|24]]
* [[25 octobre|25]]
* [[26 octobre|26]]
* [[27 octobre|27]]
* [[28 octobre|28]]
* [[29 octobre|29]]
* [[30 octobre|30]]
* [[31 octobre|31]]
}}

| groupe11 = [[Novembre]]
| liste11  = {{Liste horizontale|
* [[1er novembre|{{1er}}]]
* [[2 novembre|2]]
* [[3 novembre|3]]
* [[4 novembre|4]]
* [[5 novembre|5]]
* [[6 novembre|6]]
* [[7 novembre|7]]
* [[8 novembre|8]]
* [[9 novembre|9]]
* [[10 novembre|10]]
* [[11 novembre|11]]
* [[12 novembre|12]]
* [[13 novembre|13]]
* [[14 novembre|14]]
* [[15 novembre|15]]
* [[16 novembre|16]]
* [[17 novembre|17]]
* [[18 novembre|18]]
* [[19 novembre|19]]
* [[20 novembre|20]]
* [[21 novembre|21]]
* [[22 novembre|22]]
* [[23 novembre|23]]
* [[24 novembre|24]]
* [[25 novembre|25]]
* [[26 novembre|26]]
* [[27 novembre|27]]
* [[28 novembre|28]]
* [[29 novembre|29]]
* [[30 novembre|30]]
}}

| groupe12 = [[Décembre]]
| liste12  = {{Liste horizontale|
* [[1er décembre|{{1er}}]]
* [[2 décembre|2]]
* [[3 décembre|3]]
* [[4 décembre|4]]
* [[5 décembre|5]]
* [[6 décembre|6]]
* [[7 décembre|7]]
* [[8 décembre|8]]
* [[9 décembre|9]]
* [[10 décembre|10]]
* [[11 décembre|11]]
* [[12 décembre|12]]
* [[13 décembre|13]]
* [[14 décembre|14]]
* [[15 décembre|15]]
* [[16 décembre|16]]
* [[17 décembre|17]]
* [[18 décembre|18]]
* [[19 décembre|19]]
* [[20 décembre|20]]
* [[21 décembre|21]]
* [[22 décembre|22]]
* [[23 décembre|23]]
* [[24 décembre|24]]
* [[25 décembre|25]]
* [[26 décembre|26]]
* [[27 décembre|27]]
* [[28 décembre|28]]
* [[29 décembre|29]]
* [[30 décembre|30]]
* [[31 décembre|31]]
}}

| groupe13 = Dates fictives
| liste13  = {{Liste horizontale|
* ''[[0 janvier]]''
* ''[[31 février]]''
* ''[[0 mars]]''
}}

| dessous  = {{Liste horizontale|
